¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤»µó31~60¸¹,78.75,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050901,171.51,4,1,3,¦³,µL,4600000,26821,,0.0,0,,RPTNMLSLLHMFFAP96CA
Ûl®ä¶m,¤g¦a,³Â¶é¬q3301~3330¦a¸¹,2832.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7350000,2595,,0.0,0,,RPUNMLSLLHMFFAP07CA
¤æ¤»¥«,¤g¦a,¼B­í¬q181~210¦a¸¹,803.61,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1620000,2016,,0.0,0,,RPVNMLSLLHMFFAP17CA
ªL¤º¶m,¤g¦a,¤EË|¬q541~570¦a¸¹,17.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160115,8930,,0.0,0,°ê¦³¤g¦a¥X°â¤§®×¥ó,RPWNMLSLLHMFFAP27CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m®H¤l§ø®H¤l121~150¸¹,98.25,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050112,198.53,5,3,3,¦³,µL,6480000,32640,,0.0,0,,RPSOMLPJMHMFFAP56CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m®H¤l§ø®H¤l121~150¸¹,93.27,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050112,198.53,5,3,3,¦³,µL,6400000,32237,,0.0,0,,RPTOMLPJMHMFFAP66CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m®H¤l§ø®H¤l121~150¸¹,94.82,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050112,198.53,5,3,3,¦³,µL,6500000,32741,,0.0,0,,RPUOMLPJMHMFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô1~30¸¹,16.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060222,¤g¦a2«Øª«2¨®¦ì0,¤T¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0900117,41.9,1,1,1,¦³,¦³,1450000,34606,,0.0,0,,RPPNMLRJMHMFFAP98CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q631~660¦a¸¹,1701.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12850000,7554,,0.0,0,,RPOPMLTLLHMFFAP76CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q1321~1350¦a¸¹,2115.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4360000,2061,,0.0,0,,RPPOMLSLLHMFFAP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤@µó31~60¸¹,103.53,¦í,,,1060302,¤g¦a7«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050628,222.2,4,3,4,¦³,µL,6250000,28128,,0.0,0,,RPVNMLTLLHMFFDP57CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¼s¦è¸ô91~120¸¹,123.99,¤u,,,1060305,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030226,245.23,5,2,3,¦³,µL,9900000,40370,,0.0,0,,RPWNMLQLMHMFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥¿¸q¤»µó61~90¸¹,88.72,¦í,,,1060311,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971117,216.28,4,3,4,¦³,µL,8000000,36989,,0.0,0,,RPXNMLQLMHMFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Á¥ßµó61~90¸¹,7.62,°Ó,,,1060313,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811229,65.51,2,1,1,¦³,µL,1400000,21371,,0.0,0,,RPOPMLOKMHMFFAP88CA
¤æ¤»¥«,¤g¦a,­s¼d¬q331~360¦a¸¹,233.81,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,1540,,0.0,0,,RPSNMLRKMHMFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¼Ö§Qµó31~60¸¹,3.38,¦í,,,1060315,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990223,15.549999999999999,1,1,1,¦³,µL,920000,59164,,0.0,0,,RPTNMLKLMHMFFAP88CA
¦èÁ³Âí,¤g¦a,¤j¦P¬q391~420¦a¸¹,84.24,¦í,,,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,14245,,0.0,0,1.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C2.¸ê®Æ¥ÑÅv§Q¤H´£¨Ñ,RPSNMLTLLHMFFCP27DA
³Á¼d¶m,¤g¦a,¤s¼d¬q391~420¦a¸¹,3522.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2923260,830,,0.0,0,¿ËÄÝ¶¡«ö¤½§i²{­È¶R½æ,RPTNMLPJMHMFFFP07CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m³Á¬z§ø©¾§µ¸ô61~90¸¹,106.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050422,221.46,4,2,3,¦³,µL,7850000,35447,,0.0,0,,RPPNMLSLLHMFFFP07CA
¤¸ªø¶m,¤g¦a,ªø«n¬q331~360¦a¸¹,4093.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060307,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7945600,1941,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLSLLHMFFEP37CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q2341~2370¦a¸¹,1490.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1639000,1100,,0.0,0,ªí¥S§Ì¶¡¶R½æ,RPQNMLKMLHMFFDP88CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¦¨¥\¸ô74«Ñ1~30¸¹,114.69,¦í,,,1041213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050812,207.56,4,3,3,¦³,µL,7000000,33725,,0.0,0,,RPVNMLMKMHMFFDP86CA
ªê§ÀÂí,¤g¦a,¿»Á¦¬q301~330¦a¸¹,2966.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3523960,1188,,0.0,0,§t¦a¤Wª«¥þ³¡¡C,RPWNMLLKMHMFFDP86CA
ªê§ÀÂí,¤g¦a,¿»Á¦¬q301~330¦a¸¹,1478.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1756040,1188,,0.0,0,§t¦a¤Wª«¥þ³¡¡C,RPXNMLLKMHMFFDP96CA
¤g®wÂí,¤g¦a,¾Ä°_¬q181~210¦a¸¹,3977.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,1760,,0.0,0,,RPPNMLRKMHMFFDP76CA
¥j§|¶m,¤g¦a,¤j´ò©³¬q61~90¦a¸¹,594.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,505,,0.0,0,,RPPNMLLMLHMFFAP78EA
¤æ¤»¥«,¤g¦a,¥Û¹A¬q301~330¦a¸¹,3573.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7150000,2001,,0.0,0,,RPUNMLPJMHMFFAP86EA
±[­I¶m,¤g¦a,·s¯ó´ò¬q331~360¦a¸¹,961.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,528698,550,,0.0,0,,RPTNMLSKMHMFFCP37EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¨|­^¥_µó258«Ñ1~30¸¹,63.23,¦í,,,1060218,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810415,166.85,2,1,2,¦³,µL,3000000,17980,,0.0,0,,RPPNMLKMLHMFFAP68EA
¤æ¤»¥«,¤g¦a,«OÉÜ¬q451~480¦a¸¹,495.42,¨ä¥L,,,1060302,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10500000,21194,,0.0,0,,RPVNMLKMLHMFFAP66EA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤@¬q416«Ñ31~60¸¹,11.43,°Ó,,,1060225,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820407,94.02,2,2,1,¦³,µL,2580000,27441,,0.0,0,,RPSNMLKMLHMFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂíÑM¤º¸ô121~150¸¹,92.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060309,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840610,192.15,4,3,3,¦³,¦³,4300000,22378,©Y¹D¥­­±,0.0,0,,RPPNMLTLLHMFFDP96CA
ªê§ÀÂí,¤g¦a,·G¨Ï¥_¬q31~60¦a¸¹,291.77,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060306,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880680,3018,,0.0,0,,RPWNMLPJMHMFFDP17CA
¥_´äÂí,¤g¦a,§ß´Â¬q1501~1530¦a¸¹,3313.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2716660,820,,0.0,0,,RPQNMLTLLHMFFEP17CA
¤ôªL¶m,¤g¦a,¬K®H¬q541~570¦a¸¹,224.13,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060321,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,8477,,0.0,0,¥]¬A¥¼µn°O«Øª«182.2¥­¤è¤½¤Ø,RPUNMLRJMHMFFEP27CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤¯©M¨½³Õ·R¸ô91~120¸¹,65.13,°Ó,,,1060222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0570720,169.09,3,1,1,¦³,µL,5000000,29570,,0.0,0,"¥»¥ó¥¼Âµ¼g¨p¤H¶R½æ«´¬ù®Ñ,­ì¬°­É¦Wµn°O¤§¤Tµ¥¿ËÃö«Y,¥Ó³ø»ù¬°·íªì¤§©Ó¶R»ù®æ(¶R½æÂù¤è§iª¾)",RPQNMLPJMHMFFEP66CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q871~900¦a¸¹,2466.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3107160,1260,,0.0,0,,RPPNMLKMLHMFFCP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,13.06,°Ó,,,1060225,¤g¦a3«Øª«3¨®¦ì0,¤K¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,99.56,1,1,1,¦³,µL,3300000,33146,,0.0,0,,RPWNMLTLLHMFFDP67CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí®H¤ß¸ô121~150¸¹,111.03,¦í,,,1060303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710917,132.78,3,2,2,¦³,µL,3100000,23347,,0.0,0,,RPQNMLPLMHMFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¼s¿³¸ô91~120¸¹,119.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840112,149.6,3,2,3,¦³,µL,3780000,25267,,0.0,0,,RPVNMLTLLHMFFCP47CA
±[­I¶m,¤g¦a,Â×¯ó¬q541~570¦a¸¹,3918.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1410480,360,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H¦³¤T¤C¤­¯²¬ù,RPQNMLRJMHMFFCP66CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q1441~1470¦a¸¹,3762.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8652600,2300,,0.0,0,,RPQNMLKMLHMFFAP58CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤¤µØ«Ñ1~30¸¹,85.0,¦í,,,1060210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691015,108.02,4,3,2,¦³,µL,1300000,12035,,0.0,0,¤G¿Ëµ¥¶¡¤§¶R½æ¡C,RPSNMLKMLHMFFAP78CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©µ¥­¸ô1~30¸¹,95.98,¦í,,,1060305,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1031017,165.64,4,2,3,¦³,µL,5400000,32601,,0.0,0,,RPTNMLKMLHMFFAP88CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q421~450¦a¸¹,298.01,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5859622,19663,,0.0,0,,RPXNMLTLLHMFFAP47CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¦Z®H1~30¸¹,51.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060227,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880515,138.7,4,1,1,¦³,µL,1180000,8508,,0.0,0,,RPQOMLTLLHMFFAP86CA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q631~660¦a¸¹,857.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,2684,,0.0,0,,RPQNMLTLLHMFFAP76CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q1~30¦a¸¹,114.0,¦í,,,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,17368,,0.0,0,,RPUNMLTLLHMFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªZ³®µó49«Ñ1~30¸¹,6.54,¦í,,,1060314,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,49.64,1,1,1,¦³,¦³,1600000,32232,,0.0,0,,RPXOMLTLLHMFFAP57CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q211~240¦a¸¹,11741.09,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060222,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,122447828,10429,,0.0,0,¦V¬F©²©Ó¯²ÂàÁÊ¶R®×¥ó,RPXNMLLMLHMFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô1~30¸¹,66.86,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060302,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960424,205.51,8,0,8,¦³,¦³,9400000,45740,,0.0,0,,RPRNMLPJMHMFFAP98CA
¥j§|¶m,¤g¦a,¥Ã¿³¬q811~840¦a¸¹,901.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1664,,0.0,0,,RPQNMLLMLHMFFAP68CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âíªe«n¸ô31~60¸¹,79.98,¦í,,,1060314,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840513,230.46,4,2,3,¦³,µL,4300000,18658,,0.0,0,,RPWNMLTLLHMFFCP57CA
ªê§ÀÂí,¤g¦a,¤¤·Ë¬q121~150¦a¸¹,1597.64,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3370000,2109,,0.0,0,,RPPNMLKMLHMFFDP78CA
±[­I¶m,¤g¦a,¥Ã¦w¬q91~120¦a¸¹,573.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3813260,6655,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLKMLHMFFCP78CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q1921~1950¦a¸¹,4294.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4294000,1000,,0.0,0,,RPTNMLKMLHMFFCP09CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí«Ø¿³¸ô1~30¸¹,76.0,¦í,,,1060306,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0620410,120.8,2,3,2,¦³,µL,4680000,38742,,0.0,0,,RPUNMLTLLHMFFCP37CA
¤g®wÂí,¤g¦a,¨q¼æ¬q91~120¦a¸¹,1124.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820880,1620,,0.0,0,,RPQNMLQJMHMFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´_¿³¸ô184«Ñ1~30¸¹,38.34,¦í,,,1060216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650721,51.42,3,1,2,¦³,µL,1200000,23337,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNJNHMFFDP86CA
ªê§ÀÂí,¤g¦a,·G¨Ï¥_¬q31~60¦a¸¹,875.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060306,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2929320,3347,,0.0,0,,RPXNMLPJMHMFFDP27CA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q1681~1710¦a¸¹,742.81,¹A,,,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,8077,,0.0,0,,RPTNMLPJMHMFFDP86CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¬q241~270¦a¸¹,222.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1530650,6888,,0.0,0,,RPUNMLPJMHMFFDP96CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m³Á¬z§ø©¾§µ¸ô61~90¸¹,106.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050422,221.46,4,2,3,¦³,µL,7850000,35447,,0.0,0,,RPTNMLKMLHMFFFP76CA
ªF¶Õ¶m,¤g¦a,µ{®ü¬q61~90¦a¸¹,1771.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,956000,540,,0.0,0,,RPVNMLKMLHMFFFP96CA
³Á¼d¶m,¤g¦a,¹p­í¬q811~840¦a¸¹,4095.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060314,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2579850,630,,0.0,0,,RPOOMLKMLHMFFFP98CA
¦èÁ³Âí,¤g¦a,ªÀ¦è¬q841~870¦a¸¹,3710.7,¤u,,,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33080000,8915,,0.0,0,,RPRNMLKMLHMFFCP98DA
